,Hora,Consola,Estufa,Ventilador,Lavadora,Lavatrastes,Aire,Refrigerador,Foco,Secadora,Calefactor,Dia
234,234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
235,235,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
236,236,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
237,237,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
238,238,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
239,239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
240,240,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
241,241,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
242,242,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
243,243,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
244,244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
245,245,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
246,246,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
247,247,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
248,248,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
249,249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
250,250,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
251,251,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
252,252,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
253,253,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
254,254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
255,255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
256,256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
257,257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
258,258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
259,259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
260,260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
261,261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
262,262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
263,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11
264,264,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
265,265,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
266,266,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
267,267,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
268,268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
269,269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
270,270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
271,271,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
272,272,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
273,273,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
274,274,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
275,275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
276,276,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
277,277,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
278,278,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
279,279,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
280,280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
281,281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
282,282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
283,283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
284,284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
285,285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
286,286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
287,287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12
288,288,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
289,289,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
290,290,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
291,291,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
292,292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
293,293,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
294,294,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
295,295,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
296,296,68.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
297,297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
298,298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
299,299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
300,300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13
