,Hora,Microondas,Computadoras,Consola,Lavadora,Foco,Lavatrastes,Calefactor,Aire,Secadora,Ventilador,Dia
9,129,1,1,0,0,0,0,0,0,0,0,06
10,130,1,1,0,0,0,0,0,0,0,0,06
11,131,1,0,1,0,0,0,0,0,0,0,06
12,132,1,0,1,0,0,0,0,0,0,0,06
13,133,0,0,1,0,0,0,0,0,0,0,06
14,134,0,1,1,0,0,0,0,0,0,0,06
15,135,0,1,0,0,0,0,0,0,0,0,06
16,136,1,1,0,0,0,0,0,0,0,0,06
17,137,1,1,0,0,0,0,0,0,0,0,06
18,138,1,0,0,0,0,0,0,0,0,0,06
19,139,1,1,0,0,0,0,0,0,0,0,06
20,140,0,1,0,0,0,0,0,0,0,0,06
21,141,0,1,1,0,0,0,0,0,0,0,06
22,142,0,1,1,0,0,0,0,0,0,0,06
23,143,0,0,1,0,0,0,0,0,0,0,06
0,144,0,1,1,0,0,0,0,0,0,0,07
1,145,1,1,0,0,0,0,0,0,0,0,07
2,146,1,1,0,0,0,0,0,0,0,0,07
3,147,1,1,0,0,0,0,0,0,0,0,07
4,148,1,0,0,0,0,0,0,0,0,0,07
5,149,0,0,0,0,0,0,0,0,0,0,07
6,150,0,0,0,0,0,0,0,0,0,0,07
7,151,0,1,0,0,0,0,0,0,0,0,07
8,152,0,1,0,0,0,0,0,0,0,0,07
9,153,0,1,0,0,0,0,0,0,0,0,07
10,154,0,1,0,0,0,0,0,0,0,0,07
11,155,1,0,0,0,0,0,0,0,0,0,07
12,156,1,0,0,0,0,0,0,0,0,0,07
13,157,1,0,0,0,0,0,0,0,0,0,07
14,158,1,0,0,0,0,0,0,0,0,0,07
15,159,0,0,1,0,0,0,0,0,0,0,07
16,160,0,1,1,0,0,0,0,0,0,0,07
17,161,1,1,1,0,0,0,0,0,0,0,07
18,162,1,1,1,0,0,0,0,0,0,0,07
19,163,1,1,0,0,0,0,0,0,0,0,07
20,164,1,0,0,0,0,0,0,0,0,0,07
21,165,0,1,0,0,0,0,0,0,0,0,07
22,166,0,1,0,0,0,0,0,0,0,0,07
23,167,1,1,0,0,0,0,0,0,0,0,07
0,168,1,1,0,0,0,0,0,0,0,0,08
1,169,1,0,0,0,0,0,0,0,0,0,08
2,170,1,0,0,0,0,0,0,0,0,0,08
3,171,0,0,0,0,0,0,0,0,0,0,08
4,172,1,0,0,0,0,0,0,0,0,0,08
5,173,1,1,0,0,0,0,0,0,0,0,08
6,174,1,1,0,0,0,0,0,0,0,0,08
7,175,1,1,0,0,0,0,0,0,0,0,08
8,176,0,1,1,0,0,0,0,0,0,0,08
9,177,0,0,1,0,0,0,0,0,0,0,08
10,178,0,1,1,0,0,0,0,0,0,0,08
11,179,0,1,1,0,0,0,0,0,0,0,08
12,180,1,1,0,0,0,0,0,0,0,0,08
13,181,1,1,0,0,0,0,0,0,0,0,08
14,182,1,0,1,0,0,0,0,0,0,0,08
15,183,1,0,1,0,0,0,0,0,0,0,08
16,184,0,0,1,0,0,0,0,0,0,0,08
17,185,0,0,1,0,0,0,0,0,0,0,08
18,186,0,0,0,0,0,0,0,0,0,0,08
19,187,0,0,0,0,0,0,0,0,0,0,08
20,188,1,0,0,0,0,0,0,0,0,0,08
21,189,1,1,0,0,0,0,0,0,0,0,08
22,190,1,1,0,0,0,0,0,0,0,0,08
23,191,1,1,0,0,0,0,0,0,0,0,08
0,192,0,1,0,0,0,0,0,0,0,0,09
1,193,0,0,0,0,0,0,0,0,0,0,09
2,194,0,0,0,0,0,0,0,0,0,0,09
3,195,0,0,1,0,0,0,0,0,0,0,09
4,196,0,0,1,0,0,0,0,0,0,0,09
5,197,0,0,1,0,0,0,0,0,0,0,09
6,198,0,0,1,0,0,0,0,0,0,0,09
7,199,0,1,0,0,0,0,0,0,0,0,09
8,200,0,1,0,0,0,0,0,0,0,0,09
9,201,1,1,0,0,0,0,0,0,0,0,09
10,202,1,1,1,0,0,0,0,0,0,0,09
11,203,1,0,1,0,0,0,0,0,0,0,09
12,204,1,0,1,0,0,0,0,0,0,0,09
13,205,0,0,1,0,0,0,0,0,0,0,09
14,206,0,0,0,0,0,0,0,0,0,0,09
15,207,0,1,0,0,0,0,0,0,0,0,09
16,208,0,1,0,0,0,0,0,0,0,0,09
17,209,1,1,0,0,0,0,0,0,0,0,09
18,210,1,1,0,0,0,0,0,0,0,0,09
19,211,1,0,1,0,0,0,0,0,0,0,09
20,212,1,1,1,0,0,0,0,0,0,0,09
21,213,0,1,1,0,0,0,0,0,0,0,09
22,214,0,1,1,0,0,0,0,0,0,0,09
23,215,0,1,0,0,0,0,0,0,0,0,09
0,216,0,0,0,0,0,0,0,0,0,0,10
1,217,0,0,0,0,0,0,0,0,0,0,10
2,218,0,0,1,0,0,0,0,0,0,0,10
3,219,0,0,1,0,0,0,0,0,0,0,10
4,220,0,0,1,0,0,0,0,0,0,0,10
5,221,0,0,1,0,0,0,0,0,0,0,10
6,222,0,0,0,0,0,0,0,0,0,0,10
7,223,0,0,0,0,0,0,0,0,0,0,10
8,224,1,1,0,0,0,0,0,0,0,0,10
9,225,1,1,0,0,0,0,0,0,0,0,10
10,226,1,1,1,0,0,0,0,0,0,0,10
11,227,1,1,1,0,0,0,0,0,0,0,10
12,228,0,0,1,0,0,0,0,0,0,0,10
13,229,0,1,1,0,0,0,0,0,0,0,10
14,230,0,1,0,0,0,0,0,0,0,0,10
15,231,0,1,0,0,0,0,0,0,0,0,10
16,232,0,1,0,0,0,0,0,0,0,0,10
17,233,0,0,0,0,0,0,0,0,0,0,10
18,234,0,1,0,0,0,0,0,0,0,0,10
19,235,1,1,0,0,0,0,0,0,0,0,10
20,236,1,1,0,0,0,0,0,0,0,0,10
21,237,1,1,0,0,0,0,0,0,0,0,10
22,238,1,0,1,0,0,0,0,0,0,0,10
23,239,0,1,1,0,0,0,0,0,0,0,10
0,240,0,1,1,0,0,0,0,0,0,0,11
1,241,1,1,1,0,0,0,0,0,0,0,11
2,242,1,1,0,0,0,0,0,0,0,0,11
3,243,1,0,0,0,0,0,0,0,0,0,11
4,244,1,0,0,0,0,0,0,0,0,0,11
5,245,0,0,0,0,0,0,0,0,0,0,11
6,246,0,1,0,0,0,0,0,0,0,0,11
7,247,0,1,0,0,0,0,0,0,0,0,11
8,248,0,1,0,0,0,0,0,0,0,0,11
9,249,0,1,1,0,0,0,0,0,0,0,11
10,250,0,0,1,0,0,0,0,0,0,0,11
11,251,0,0,1,0,0,0,0,0,0,0,11
12,252,1,0,1,0,0,0,0,0,0,0,11
13,253,1,0,0,0,0,0,0,0,0,0,11
14,254,1,0,0,0,0,0,0,0,0,0,11
15,255,1,0,1,0,0,0,0,0,0,0,11
16,256,0,0,1,0,0,0,0,0,0,0,11
17,257,0,0,1,0,0,0,0,0,0,0,11
18,258,1,0,1,0,0,0,0,0,0,0,11
19,259,1,0,0,0,0,0,0,0,0,0,11
20,260,1,0,0,0,0,0,0,0,0,0,11
21,261,1,0,0,0,0,0,0,0,0,0,11
22,262,0,0,0,0,0,0,0,0,0,0,11
23,263,0,1,0,0,0,0,0,0,0,0,11
0,264,1,1,1,0,0,0,0,0,0,0,12
1,265,1,1,1,0,0,0,0,0,0,0,12
2,266,1,1,1,0,0,0,0,0,0,0,12
3,267,1,0,1,0,0,0,0,0,0,0,12
4,268,0,0,0,0,0,0,0,0,0,0,12
5,269,0,1,0,0,0,0,0,0,0,0,12
6,270,0,1,0,0,0,0,0,0,0,0,12
7,271,0,1,1,0,0,0,0,0,0,0,12
8,272,1,1,1,0,0,0,0,0,0,0,12
9,273,1,0,1,0,0,0,0,0,0,0,12
10,274,1,1,1,0,0,0,0,0,0,0,12
11,275,1,1,0,0,0,0,0,0,0,0,12
12,276,0,1,1,0,0,0,0,0,0,0,12
13,277,1,1,1,0,0,0,0,0,0,0,12
14,278,1,0,1,0,0,0,0,0,0,0,12
15,279,1,0,1,0,0,0,0,0,0,0,12
16,280,1,1,0,0,0,0,0,0,0,0,12
17,281,0,1,0,0,0,0,0,0,0,0,12
18,282,0,1,0,0,0,0,0,0,0,0,12
19,283,1,1,0,0,0,0,0,0,0,0,12
20,284,1,0,0,0,0,0,0,0,0,0,12
21,285,1,0,0,0,0,0,0,0,0,0,12
22,286,1,0,0,0,0,0,0,0,0,0,12
23,287,0,0,0,0,0,0,0,0,0,0,12
0,288,1,0,0,0,0,0,0,0,0,0,13
1,289,1,0,1,0,0,0,0,0,0,0,13
2,290,1,1,1,0,0,0,0,0,0,0,13
3,291,1,1,1,0,0,0,0,0,0,0,13
4,292,0,1,1,0,0,0,0,0,0,0,13
5,293,0,1,0,0,0,0,0,0,0,0,13
6,294,0,0,0,0,0,0,0,0,0,0,13
7,295,1,1,1,0,0,0,0,0,0,0,13
8,296,1,1,1,0,0,0,0,0,0,0,13
9,297,1,1,1,0,0,0,0,0,0,0,13
10,298,1,1,1,0,0,0,0,0,0,0,13
11,299,0,0,0,0,0,0,0,0,0,0,13
12,300,0,0,0,0,0,0,0,0,0,0,13
13,301,1,0,0,0,0,0,0,0,0,0,13
14,302,1,0,0,0,0,0,0,0,0,0,13
15,303,1,0,0,0,0,0,0,0,0,0,13
16,304,1,0,0,0,0,0,0,0,0,0,13
17,305,0,0,1,0,0,0,0,0,0,0,13
18,306,0,0,1,0,0,0,0,0,0,0,13
19,307,0,0,1,0,0,0,0,0,0,0,13
20,308,0,0,1,0,0,0,0,0,0,0,13
21,309,0,0,0,0,0,0,0,0,0,0,13
22,310,0,1,1,0,0,0,0,0,0,0,13
23,311,0,1,1,0,0,0,0,0,0,0,13
0,312,0,1,1,0,0,0,0,0,0,0,14
1,313,1,1,1,0,0,0,0,0,0,0,14
2,314,1,0,0,0,0,0,0,0,0,0,14
3,315,1,0,0,0,0,0,0,0,0,0,14
4,316,1,0,1,0,0,0,0,0,0,0,14
5,317,0,0,1,0,0,0,0,0,0,0,14
6,318,0,0,1,0,0,0,0,0,0,0,14
7,319,0,1,1,0,0,0,0,0,0,0,14
8,320,1,1,0,0,0,0,0,0,0,0,14
9,321,1,1,0,0,0,0,0,0,0,0,14
10,322,1,1,0,0,0,0,0,0,0,0,14
11,323,1,0,0,0,0,0,0,0,0,0,14
12,324,0,1,0,0,0,0,0,0,0,0,14
13,325,0,1,0,0,0,0,0,0,0,0,14
14,326,0,1,0,0,0,0,0,0,0,0,14
15,327,1,1,1,0,0,0,0,0,0,0,14
16,328,1,0,1,0,0,0,0,0,0,0,14
17,329,1,0,1,0,0,0,0,0,0,0,14
18,330,1,1,1,0,0,0,0,0,0,0,14
19,331,0,1,0,0,0,0,0,0,0,0,14
20,332,0,1,0,0,0,0,0,0,0,0,14
21,333,0,1,1,0,0,0,0,0,0,0,14
22,334,0,0,1,0,0,0,0,0,0,0,14
23,335,0,0,1,0,0,0,0,0,0,0,14
0,336,0,0,1,0,0,0,0,0,0,0,15
1,337,0,0,0,0,0,0,0,0,0,0,15
2,338,0,0,0,0,0,0,0,0,0,0,15
3,339,0,0,0,0,0,0,0,0,0,0,15
4,340,0,0,0,0,0,0,0,0,0,0,15
5,341,0,0,0,0,0,0,0,0,0,0,15
6,342,1,1,0,0,0,0,0,0,0,0,15
7,343,1,1,0,0,0,0,0,0,0,0,15
8,344,1,1,0,0,0,0,0,0,0,0,15
9,345,1,1,0,0,0,0,0,0,0,0,15
10,346,0,0,0,0,0,0,0,0,0,0,15
11,347,0,0,1,0,0,0,0,0,0,0,15
12,348,0,0,1,0,0,0,0,0,0,0,15
13,349,0,0,1,0,0,0,0,0,0,0,15
14,350,0,0,1,0,0,0,0,0,0,0,15
15,351,0,0,0,0,0,0,0,0,0,0,15
16,352,0,0,0,0,0,0,0,0,0,0,15
17,353,0,1,1,0,0,0,0,0,0,0,15
18,354,1,1,1,0,0,0,0,0,0,0,15
19,355,1,1,1,0,0,0,0,0,0,0,15
20,356,1,1,1,0,0,0,0,0,0,0,15
21,357,1,0,0,0,0,0,0,0,0,0,15
22,358,0,1,1,0,0,0,0,0,0,0,15
23,359,0,1,1,0,0,0,0,0,0,0,15
0,360,0,1,1,0,0,0,0,0,0,0,16
1,361,1,1,1,0,0,0,0,0,0,0,16
2,362,1,0,0,0,0,0,0,0,0,0,16
3,363,1,1,0,0,0,0,0,0,0,0,16
4,364,1,1,0,0,0,0,0,0,0,0,16
5,365,0,1,0,0,0,0,0,0,0,0,16
6,366,1,1,0,0,0,0,0,0,0,0,16
7,367,1,0,1,0,0,0,0,0,0,0,16
8,368,1,1,1,0,0,0,0,0,0,0,16
9,369,1,1,1,0,0,0,0,0,0,0,16
10,370,0,1,1,0,0,0,0,0,0,0,16
11,371,0,1,0,0,0,0,0,0,0,0,16
12,372,0,0,1,0,0,0,0,0,0,0,16
13,373,0,1,1,0,0,0,0,0,0,0,16
14,374,0,1,1,0,0,0,0,0,0,0,16
15,375,0,1,1,0,0,0,0,0,0,0,16
16,376,0,1,0,0,0,0,0,0,0,0,16
17,377,1,0,0,0,0,0,0,0,0,0,16
18,378,1,0,0,0,0,0,0,0,0,0,16
19,379,1,0,0,0,0,0,0,0,0,0,16
20,380,1,0,0,0,0,0,0,0,0,0,16
21,381,0,0,0,0,0,0,0,0,0,0,16
22,382,1,0,0,0,0,0,0,0,0,0,16
23,383,1,0,0,0,0,0,0,0,0,0,16
0,384,1,1,0,0,0,0,0,0,0,0,17
1,385,1,1,0,0,0,0,0,0,0,0,17
2,386,0,1,0,0,0,0,0,0,0,0,17
3,387,1,1,1,0,0,0,0,0,0,0,17
4,388,1,0,1,0,0,0,0,0,0,0,17
5,389,1,0,1,0,0,0,0,0,0,0,17
6,390,1,1,1,0,0,0,0,0,0,0,17
7,391,0,1,0,0,0,0,0,0,0,0,17
8,392,0,1,0,0,0,0,0,0,0,0,17
9,393,1,1,1,0,0,0,0,0,0,0,17
10,394,1,0,1,0,0,0,0,0,0,0,17
11,395,1,0,1,0,0,0,0,0,0,0,17
12,396,1,1,1,0,0,0,0,0,0,0,17
13,397,0,1,0,0,0,0,0,0,0,0,17
14,398,0,1,1,0,0,0,0,0,0,0,17
15,399,0,1,1,0,0,0,0,0,0,0,17
16,400,0,0,1,0,0,0,0,0,0,0,17
17,401,1,0,1,0,0,0,0,0,0,0,17
18,402,1,1,0,0,0,0,0,0,0,0,17
19,403,1,1,1,0,0,0,0,0,0,0,17
20,404,1,1,1,0,0,0,0,0,0,0,17
21,405,0,1,1,0,0,0,0,0,0,0,17
22,406,0,0,1,0,0,0,0,0,0,0,17
23,407,0,0,0,0,0,0,0,0,0,0,17
0,408,0,0,0,0,0,0,0,0,0,0,18
1,409,0,0,0,0,0,0,0,0,0,0,18
2,410,0,0,0,0,0,0,0,0,0,0,18
3,411,0,0,0,0,0,0,0,0,0,0,18
4,412,0,0,0,0,0,0,0,0,0,0,18
5,413,0,0,0,0,0,0,0,0,0,0,18
6,414,0,0,0,0,0,0,0,0,0,0,18
7,415,0,0,0,0,0,0,0,0,0,0,18
8,416,0,1,0,0,0,0,0,0,0,0,18
9,417,0,1,0,0,0,0,0,0,0,0,18
10,418,0,1,0,0,0,0,0,0,0,0,18
11,419,0,1,0,0,0,0,0,0,0,0,18
12,420,0,0,0,0,0,0,0,0,0,0,18
13,421,0,0,0,0,0,0,0,0,0,0,18
14,422,0,0,0,0,0,0,0,0,0,0,18
15,423,0,0,0,0,0,0,0,0,0,0,18
16,424,0,1,0,0,0,0,0,0,0,0,18
17,425,0,1,0,0,0,0,0,0,0,0,18
18,426,0,1,1,0,0,0,0,0,0,0,18
19,427,1,1,1,0,0,0,0,0,0,0,18
20,428,1,0,1,0,0,0,0,0,0,0,18
21,429,1,1,1,0,0,0,0,0,0,0,18
22,430,1,1,0,0,0,0,0,0,0,0,18
23,431,0,1,1,0,0,0,0,0,0,0,18
0,432,0,1,1,0,0,0,0,0,0,0,19
1,433,0,0,1,0,0,0,0,0,0,0,19
2,434,0,0,1,0,0,0,0,0,0,0,19
3,435,0,0,0,0,0,0,0,0,0,0,19
4,436,0,1,0,0,0,0,0,0,0,0,19
5,437,0,1,0,0,0,0,0,0,0,0,19
6,438,0,1,0,0,0,0,0,0,0,0,19
7,439,0,1,0,0,0,0,0,0,0,0,19
8,440,0,0,0,0,0,0,0,0,0,0,19
9,441,0,0,1,0,0,0,0,0,0,0,19
10,442,1,0,1,0,0,0,0,0,0,0,19
11,443,1,0,1,0,0,0,0,0,0,0,19
12,444,1,1,1,0,0,0,0,0,0,0,19
13,445,1,1,0,0,0,0,0,0,0,0,19
14,446,0,1,0,0,0,0,0,0,0,0,19
15,447,0,1,0,0,0,0,0,0,0,0,19
16,448,0,0,0,0,0,0,0,0,0,0,19
17,449,1,0,0,0,0,0,0,0,0,0,19
18,450,1,0,0,0,0,0,0,0,0,0,19
19,451,1,0,0,0,0,0,0,0,0,0,19
20,452,1,0,0,0,0,0,0,0,0,0,19
21,453,0,0,0,0,0,0,0,0,0,0,19
22,454,0,0,0,0,0,0,0,0,0,0,19
23,455,0,0,1,0,0,0,0,0,0,0,19
0,456,0,0,1,0,0,0,0,0,0,0,20
1,457,1,0,1,0,0,0,0,0,0,0,20
2,458,1,1,1,0,0,0,0,0,0,0,20
3,459,1,1,0,0,0,0,0,0,0,0,20
4,460,1,1,1,0,0,0,0,0,0,0,20
5,461,0,1,1,0,0,0,0,0,0,0,20
6,462,0,0,1,0,0,0,0,0,0,0,20
7,463,0,0,1,0,0,0,0,0,0,0,20
8,464,0,0,0,0,0,0,0,0,0,0,20
9,465,0,1,1,0,0,0,0,0,0,0,20
10,466,0,1,1,0,0,0,0,0,0,0,20
11,467,0,1,1,0,0,0,0,0,0,0,20
12,468,0,1,1,0,0,0,0,0,0,0,20
13,469,0,0,0,0,0,0,0,0,0,0,20
14,470,1,0,0,0,0,0,0,0,0,0,20
15,471,1,0,0,0,0,0,0,0,0,0,20
16,472,1,1,0,0,0,0,0,0,0,0,20
17,473,1,1,0,0,0,0,0,0,0,0,20
18,474,0,1,1,0,0,0,0,0,0,0,20
19,475,0,1,1,0,0,0,0,0,0,0,20
20,476,0,0,1,0,0,0,0,0,0,0,20
21,477,0,0,1,0,0,0,0,0,0,0,20
22,478,0,0,0,0,0,0,0,0,0,0,20
23,479,1,1,1,0,0,0,0,0,0,0,20
0,480,1,1,1,0,0,0,0,0,0,0,21
1,481,1,1,1,0,0,0,0,0,0,0,21
2,482,1,1,1,0,0,0,0,0,0,0,21
3,483,0,0,0,0,0,0,0,0,0,0,21
4,484,1,0,0,0,0,0,0,0,0,0,21
5,485,1,1,0,0,0,0,0,0,0,0,21
6,486,1,1,0,0,0,0,0,0,0,0,21
7,487,1,1,0,0,0,0,0,0,0,0,21
8,488,0,1,0,0,0,0,0,0,0,0,21
9,489,0,0,0,0,0,0,0,0,0,0,21
10,490,0,0,0,0,0,0,0,0,0,0,21
11,491,1,0,0,0,0,0,0,0,0,0,21
12,492,1,0,0,0,0,0,0,0,0,0,21
13,493,1,0,0,0,0,0,0,0,0,0,21
14,494,1,0,0,0,0,0,0,0,0,0,21
15,495,0,1,0,0,0,0,0,0,0,0,21
16,496,0,1,0,0,0,0,0,0,0,0,21
17,497,0,1,0,0,0,0,0,0,0,0,21
18,498,0,1,0,0,0,0,0,0,0,0,21
19,499,0,0,1,0,0,0,0,0,0,0,21
20,500,0,1,1,0,0,0,0,0,0,0,21
21,501,0,1,1,0,0,0,0,0,0,0,21
22,502,0,1,1,0,0,0,0,0,0,0,21
23,503,0,1,0,0,0,0,0,0,0,0,21
0,504,0,0,0,0,0,0,0,0,0,0,22
1,505,0,0,0,0,0,0,0,0,0,0,22
2,506,0,0,0,0,0,0,0,0,0,0,22
3,507,1,0,0,0,0,0,0,0,0,0,22
4,508,1,0,0,0,0,0,0,0,0,0,22
5,509,1,0,0,0,0,0,0,0,0,0,22
6,510,1,1,0,0,0,0,0,0,0,0,22
7,511,0,1,0,0,0,0,0,0,0,0,22
8,512,0,1,0,0,0,0,0,0,0,0,22
9,513,1,1,1,0,0,0,0,0,0,0,22
10,514,1,0,1,0,0,0,0,0,0,0,22
11,515,1,0,1,0,0,0,0,0,0,0,22
12,516,1,1,1,0,0,0,0,0,0,0,22
13,517,0,1,0,0,0,0,0,0,0,0,22
14,518,0,1,0,0,0,0,0,0,0,0,22
15,519,0,1,1,0,0,0,0,0,0,0,22
16,520,0,0,1,0,0,0,0,0,0,0,22
17,521,0,1,1,0,0,0,0,0,0,0,22
18,522,0,1,1,0,0,0,0,0,0,0,22
19,523,0,1,0,0,0,0,0,0,0,0,22
20,524,0,1,0,0,0,0,0,0,0,0,22
21,525,0,0,0,0,0,0,0,0,0,0,22
22,526,0,0,0,0,0,0,0,0,0,0,22
23,527,0,0,0,0,0,0,0,0,0,0,22
0,528,1,1,0,0,0,0,0,0,0,0,23
1,529,1,1,0,0,0,0,0,0,0,0,23
2,530,1,1,1,0,0,0,0,0,0,0,23
3,531,1,1,1,0,0,0,0,0,0,0,23
4,532,0,0,1,0,0,0,0,0,0,0,23
