0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,204.9903813,0,300,300,150.6383843,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,273.2134066,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,300,285.4711567,0,300,41.3075132,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,300,249.8522835,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,115.5382811,0,300,300,275.8969802,0,0,0,0,0,0,0,0,0,0,0,0,0
300,300,25.2233538,0,300,300,130.2077793,0,0,300,300,294.2020531,0,0,0,0,0,0,0,0,193.3059124,0,0,0
0,0,0,0,0,0,0,0,0,58.3361337,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,300,300,98.79337286,0,0,0,0,0,0,0,0,222.1381459,0,0,0,0,0,0,0,0,300
0,0,0,0,0,0,0,0,269.1917562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,199.0949806,0,0,0,0,0,0,0,0,300,300,216.5755944
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,94.08711559,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,101.5896128,0,0,0,0,0,0,0,127.0042447
0,0,300,300,264.7990619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,242.3605064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.93734985
0,300,300,72.80817303,0,0,0,0,0,0,0,0,0,0,0,0,0,133.3565625,0,0,0,0,0,0
0,300,85.68974231,0,0,0,0,0,300,300,241.0556696,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,300,244.850267,0,0,217.9033136,0,0,0,0,0,300,185.167307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561800077,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,220.813651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,300,96.04537839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,300,162.7769605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264.0204968,0,0,0,245.5245087,0
0,0,0,0,0,0,0,0,0,300,232.8245666,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,18.26892006,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,266.9378951,0,0,0,0,0,0,0,0,93.10881032,0
0,0,0,0,0,0,300,300,35.69399927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,245.2323729,0,300,300,272.3656773,0,0,0,0,300,300,51.02742452,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,286.6168122,0,300,300,199.4823073
0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,165.0276537,0,0,0,0,0,0,0,0
300,24.30462865,0,0,0,300,300,64.0794053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,300,300,146.6559603,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,300,262.0401065,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,300,89.19285378,0,0,0,0,0,0,0,300,12.25409172,0,0,0,0,0,0,0,0
0,0,0,300,300,43.15143711,0,0,0,0,0,0,300,300,159.6495442,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2.94077289,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,180.7073811,0,0,0,0,0,0,193.6311502,0,0,0,0,0,0,0,0,0,300,83.64552178,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0.918400887,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,112.407742,0,0,0,0,0,300
0,0,0,0,0,0,0,264.9015536,0,0,0,0,0,0,0,0,0,0,0,17.24637008,0,300,300,225.7671298
0,0,0,0,0,0,80.6318654,0,0,0,0,0,0,300,300,106.1273836,0,0,0,300,300,235.4084477,0,0
